Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
Date,Open,High,Low,Close
12/31/2019,21.07,21.55,20.47,20.8
1/2/2020,21.12,21.57,20.82,20.9
1/3/2020,22.1,22.3,20.62,20.76
1/6/2020,22.21,23.57,21.93,23.15
1/7/2020,22.78,23.68,22.38,22.57
1/8/2020,22.81,22.81,21.34,22
1/9/2020,22.17,22.47,21.02,21.18
1/10/2020,21.14,21.8,20.79,21.65
1/13/2020,21.46,23.69,21.46,22.98
1/14/2020,22.96,23.22,21.96,22.19
1/15/2020,21.27,23.39,21.27,22.7
1/16/2020,22.65,23.4,21.97,21.97
1/17/2020,22.22,23.89,21.47,23.12
1/21/2020,24.1,27.42,23.71,25.98
1/22/2020,25.04,26.59,24.82,25.5
1/23/2020,25.21,27.81,24.67,27.74
1/24/2020,26.52,28.2,26.5,27.62
1/27/2020,29.43,30.25,28.15,28.87
1/28/2020,27.98,28.21,26.26,26.91
1/29/2020,26.54,27.27,25.51,26.02
1/30/2020,26.91,27.95,26.29,26.53
1/31/2020,26.58,33.26,26.58,32.47
2/3/2020,31.28,33.75,31.07,33.17
2/4/2020,23.11,23.5,20.92,22
2/5/2020,19.99,23.23,19.99,22.95
2/6/2020,22.03,22.64,20.48,20.77
2/7/2020,20.31,21.9,20.31,21.4
2/10/2020,22.31,22.88,22.1,22.48
2/11/2020,22.44,23.49,21.64,22.78
2/12/2020,21.56,22.54,20.22,20.53
2/13/2020,19.52,21.25,19.52,20.31
2/14/2020,19.91,20.48,18.58,18.92
2/18/2020,19.37,20.99,19.3,20.39
2/19/2020,19.97,20.37,19.07,19.4
2/20/2020,18.28,21.47,18.24,20.66
2/21/2020,20.83,24.44,20.8,23.8
2/24/2020,22.76,30,22.76,28.74
2/25/2020,26.47,34.46,26.47,33.51
2/26/2020,32.55,32.63,28.88,32.11
2/27/2020,34.82,41.72,33.64,41.72
2/28/2020,45.45,50.65,44.9,48.4
3/2/2020,43.32,45.55,34.59,34.77
3/3/2020,34,41.82,30.81,40.77
3/4/2020,35.44,38.27,33.05,33.15
3/5/2020,37.06,47.38,36.01,45.35
3/6/2020,50.5,54.65,48.47,48.75
3/9/2020,59.81,62.1,53.42,57.73
3/10/2020,51.41,53.67,45.13,45.13
3/11/2020,49,55.38,48.39,53.33
3/12/2020,61.22,66.9,59.61,66.9
3/13/2020,63.63,69.88,50.59,50.59
3/16/2020,50.65,78.08,50.65,78.07
3/17/2020,75.88,81.9,70.44,71.37
3/18/2020,71.38,86.39,71.38,77.68
3/19/2020,79.34,80.75,64.23,67.52
3/20/2020,67.49,68.04,59.33,64.65
3/23/2020,66.59,71.02,58.47,59.14
3/24/2020,51.1,57.25,46.51,53.7
3/25/2020,55.27,59.58,54.36,59.58
3/26/2020,56.54,57.44,51.44,51.44
3/27/2020,56.79,59.54,55.35,58.21
3/30/2020,56.21,57.95,53.01,53.01
3/31/2020,51.58,53.06,48.44,49.13
4/1/2020,52.83,56.21,51.82,55.02
4/2/2020,54.78,55.03,50.92,52.14
4/3/2020,52.4,52.78,49.24,49.55
4/6/2020,46.44,48.21,41.64,42.02
4/7/2020,41.35,44.38,30.62,43.58
4/8/2020,41.75,42.53,40.24,41.51
4/9/2020,39.7,42.01,39.45,39.83
4/13/2020,42.15,44.16,41.99,42.22
4/14/2020,42.23,42.23,39.64,40.56
4/15/2020,41.43,43.6,41.15,43.45
4/16/2020,42.03,47.21,41.09,44.71
4/17/2020,43.83,44.15,41.96,42.39
4/20/2020,42.11,44.79,42.11,44.17
4/21/2020,45.87,49.54,45.31,47.98
4/22/2020,45.95,46.22,43.67,45.07
4/23/2020,44.55,44.84,41.21,43.12
4/24/2020,42.89,44.05,38.55,40.46
4/27/2020,39.69,40.97,36.29,36.29
4/28/2020,38.5,38.5,35.94,36.55
4/29/2020,32.09,32.26,27.7,28.97
4/30/2020,29.38,31.38,28.77,28.77
5/1/2020,32.57,34.05,31.85,33.61
5/4/2020,34.5,35.29,31.98,31.98
5/5/2020,30.77,31.29,29.88,31.14
5/6/2020,29.23,31.34,29,31.16
5/7/2020,29.45,30.61,29.26,30.29
5/8/2020,28.38,29.47,26.5,26.68
5/11/2020,28.53,29.64,27.33,28.19
5/12/2020,30.49,30.49,27.06,29.47
5/13/2020,28.93,35.52,28.86,33.77
5/14/2020,35.38,37.87,31.85,33.78
5/15/2020,35.24,35.41,28.9,30.41
5/18/2020,30.53,32.49,27.87,29.12
5/19/2020,28.87,30.24,28.6,30.03
5/20/2020,29.32,29.32,27.71,28.5
5/21/2020,28.5,30.26,27.45,29.49
5/22/2020,29.62,30.17,28.07,28.82
5/26/2020,28.98,29.28,26.37,27.23
5/27/2020,27.19,29.82,27.19,29.25
5/28/2020,25.76,30.06,25.76,28.06
5/29/2020,30.21,30.56,26.86,28.3
6/1/2020,26.82,30.45,26.82,29.24
6/2/2020,28.82,29.64,27.48,28.23
6/3/2020,28.05,28.66,26.28,27.63
6/4/2020,27.07,28.59,26.99,28.21
6/5/2020,27.78,28.15,25.72,26.24
6/8/2020,27.21,28.03,25.79,27.43
6/9/2020,27.31,29.59,26.64,29.35
6/10/2020,29.31,30.1,27.28,29.09
6/11/2020,32.06,37.55,29.78,37.48
6/12/2020,36.63,40.18,33.7,35.02
6/15/2020,39.48,39.48,32.05,32.81
6/16/2020,30.86,32.18,28.61,31.77
6/17/2020,31.44,33.26,30.27,32.02
6/18/2020,31.72,33.5,31.26,31.5
6/19/2020,30.38,32.45,29.52,31.87
6/22/2020,32.76,33.05,29.99,31.28
6/23/2020,30.71,31.54,29.97,30.77
6/24/2020,31.37,34.96,31.22,34.07
6/25/2020,34.33,35.46,31.29,32.3
6/26/2020,33.79,39.25,32.89,37.49
6/29/2020,40.6,40.6,34.67,34.86
6/30/2020,37,37,32.21,32.4
7/1/2020,33.53,34.3,31.16,31.75
7/2/2020,30.95,31.79,29.52,29.52
7/6/2020,31.21,33.05,31.21,32.55
7/7/2020,33.26,34.49,31.97,33.87
7/8/2020,33.46,35.26,33.39,35.09
7/9/2020,35.66,37.71,34.13,35.98
7/10/2020,37.43,38.73,36.85,38.03
7/13/2020,41.65,45.35,41.04,44.37
7/14/2020,44.69,45.35,43.08,43.08
7/15/2020,43.31,44.71,42.48,43.54
7/16/2020,44.52,44.62,41.29,42.06
7/17/2020,41.32,42.15,36.5,38.18
7/20/2020,38.12,38.92,36.92,38.05
7/21/2020,37.78,39.18,36.88,37.89
7/22/2020,37.67,38.02,36,36.21
7/23/2020,36.19,37.8,36.1,36.52
7/24/2020,38.39,39.41,36.75,36.75
7/27/2020,37.46,37.77,36.37,36.56
7/28/2020,36.7,37.27,35.39,35.85
7/29/2020,35.7,36.12,34,34.86
7/30/2020,35.29,36.86,32.35,32.35
7/31/2020,28.08,29.95,28.07,28.44
8/3/2020,29.25,31.32,28.21,30.77
8/4/2020,30.26,31.61,27.81,28.23
8/5/2020,27.94,28.91,26.9,26.9
8/6/2020,27.64,28.2,26.2,27.12
8/7/2020,26.75,29.74,26.73,28.66
8/10/2020,30.48,30.48,28.4,29.07
8/11/2020,29.08,30.47,28.28,30.13
8/12/2020,28.94,29.27,27,28.1
8/13/2020,27.46,29.2,26.91,29.13
8/14/2020,27.97,29.54,26.6,27.35
8/17/2020,27.66,28.41,26.43,27.46
8/18/2020,27.16,28.11,26.11,27.21
8/19/2020,27.26,29.51,26.54,27.95
8/20/2020,28.7,29.74,27.72,28.25
8/21/2020,28.33,30.81,27.98,29.7
8/24/2020,30.12,32.96,30.07,31.4
8/25/2020,31.77,32.59,30.27,30.96
8/26/2020,31.58,35.73,30.92,35.73
8/27/2020,34.3,39.08,34.3,36.56
8/28/2020,36.95,37.57,36.06,36.83
8/31/2020,37.6,38.54,35.3,36.94
9/1/2020,36.51,37.6,35.87,37.15
9/2/2020,36.78,39.72,36.07,38.52
9/3/2020,37.94,50.79,37.88,48.62
9/4/2020,49.55,52.5,45.49,45.49
9/8/2020,51.09,51.58,41.57,42.78
9/9/2020,41.35,42.04,37.28,38.6
9/10/2020,37.58,38.63,36.77,36.77
9/11/2020,36.76,37.43,33.67,34.62
9/14/2020,33.72,34.57,32.39,33.85
9/15/2020,33.56,33.56,31.68,32.66
9/16/2020,32.56,34.09,32.33,33.81
9/17/2020,35.23,37,34.78,35.82
9/18/2020,35.22,37.44,33.77,35.17
9/21/2020,38.34,39.83,37.14,37.93
9/22/2020,37.19,37.61,36.17,36.95
9/23/2020,37.91,39.76,37.56,39.74
9/24/2020,40.06,40.67,38.23,39.65
9/25/2020,39.64,40.11,38.1,39.09
9/28/2020,39.72,40.49,37.95,39.04
9/29/2020,39.07,39.33,37.74,38.75
9/30/2020,39.02,39.24,36.62,37.33
10/1/2020,36.74,40.43,36.21,38.62
10/2/2020,40.33,40.68,38.48,39.06
10/5/2020,40.28,40.63,38.6,39.09
10/6/2020,39.18,40.28,37.45,39.67
10/7/2020,39.39,39.97,38.25,38.5
10/8/2020,38.12,39.65,37.46,39.14
10/9/2020,38.3,38.99,36.59,37.45
10/12/2020,39.64,40.37,37.47,38.56
10/13/2020,37.96,39.41,37.56,38.57
10/14/2020,38.74,39.34,37.42,39.14
10/15/2020,39.79,40.32,38.65,39.63
10/16/2020,39.12,39.65,37.39,38.6
10/19/2020,39.39,39.7,37.68,39.64
10/20/2020,39.64,40.59,38.6,40.48
10/21/2020,39.76,40.8,39.38,40.73
10/22/2020,40.42,40.89,39.93,40.37
10/23/2020,40.33,40.99,39.25,39.91
10/26/2020,41.06,43.14,40.47,42.59
10/27/2020,42.08,42.88,41.47,42.06
10/28/2020,42.59,48.38,42.59,46.98
10/29/2020,45.95,46.48,43.94,43.94
10/30/2020,38.66,43.21,38.31,41.39
11/2/2020,42.02,42.04,38.16,38.74
11/3/2020,38.13,38.92,36.26,38.21
11/4/2020,33.59,34.18,31.79,32.93
11/5/2020,31.14,34.24,30.52,32.93
11/6/2020,33.1,33.23,29.11,30.16
11/9/2020,29.45,30.88,26.98,28.63
11/10/2020,29.5,32.06,28.28,30.33
11/11/2020,29.7,30.44,28.59,29.98
11/12/2020,28.69,31.13,28.49,30.98
11/13/2020,30.24,30.6,27.91,29.74
11/16/2020,29.22,30.28,26.11,27.02
11/17/2020,26.4,28.17,25.9,26.02
11/18/2020,25.99,27.84,25.12,25.64
11/19/2020,26.36,29.03,25.5,28.23
11/20/2020,26.89,28.99,26.69,28.71
11/23/2020,28.98,29.65,27.01,28.23
11/24/2020,27.56,28.52,26.75,27.23
11/25/2020,27.03,28.68,26.52,27.79
11/27/2020,27.55,28.36,26.49,27.91
11/30/2020,28.03,29.56,27.67,27.85
12/1/2020,28.69,30.05,27.6,30.05
12/2/2020,29.19,31,28.53,30.36
12/3/2020,30.45,30.77,28.38,29.01
12/4/2020,29.07,29.98,27.66,28.8
12/7/2020,29.95,30.3,28.15,29.09
12/8/2020,29.09,29.15,27.61,28.29
12/9/2020,28.11,30.49,27.28,29.68
12/10/2020,30.44,31.19,28.76,29.45
12/11/2020,29.87,30.81,28.6,29.57
12/14/2020,28.74,29.95,27.77,29.07
12/15/2020,28.45,29.15,28.25,28.74
12/16/2020,28.67,30.69,27.94,29.32
12/17/2020,29.2,30.19,27.88,30.19
12/18/2020,29.69,32.08,29.35,30.57
12/21/2020,33.74,34.68,31.32,31.7
12/22/2020,31.69,32.76,30.75,31.62
12/23/2020,31.15,31.65,29.84,30.14
12/24/2020,30.67,30.67,29.81,29.93
12/28/2020,31.7,32.22,30.69,32.15
12/29/2020,32.1,32.33,30.54,32.1
12/30/2020,32.26,32.99,31.57,32.85
12/31/2020,32.89,33.48,31.86,33.09
1/4/2021,34.96,37.32,33.74,36.35
1/5/2021,36.56,37.1,33.37,34.74
1/6/2021,35.12,35.58,32.13,32.13
1/7/2021,33.31,33.69,31.71,32.51
1/8/2021,32.89,33.99,31.81,33.16
1/11/2021,35.19,39.26,32.66,36.79
1/12/2021,37.09,40.43,35.94,37.44
1/13/2021,37.72,39.52,33.43,35.36
1/14/2021,34.66,36.6,33.93,35.92
1/15/2021,34.48,36.73,32.7,34.18
1/19/2021,32.6,35.23,31.87,34.16
1/20/2021,34.31,37.33,33.12,36.05
1/21/2021,35.09,38.98,34.69,35.95
1/22/2021,36,36.95,34.12,35.16
1/25/2021,36.75,38.19,35.22,37.36
1/26/2021,37.29,38.8,36.25,37.59
1/27/2021,38.82,45.25,37.9,45.24
1/28/2021,41.12,43.03,37.66,38.99
1/29/2021,39.65,43.43,38.76,41.29
2/1/2021,41.08,41.15,37.48,38.21
2/2/2021,38.28,38.65,33.91,35.3
2/3/2021,28.85,32.36,26.69,31.17
2/4/2021,30.35,31.07,28.13,29.16
2/5/2021,28.81,30.46,25.77,27.38
2/8/2021,28.91,29.62,26.51,27.6
2/9/2021,27.85,29.29,26.8,27.76
2/10/2021,29.18,30.24,27.16,27.7
2/11/2021,26.81,29.04,26.29,27.3
2/12/2021,27.23,29.27,25.64,28.21
2/16/2021,29.43,30.77,28.35,29.42
